"","EST_IDw","OUTLET_IDw","NAME","LONGdd","LATdd","EcoType_na","RLE_NBA18","PL_NBA18","PES2018","type","zone","extent","RLE","EPL","RLE_EPL","realm","protection_level","threat_status"
"1",1,1,"Orange",16.45780397,-28.63574397,"Cool Temperate Large Fluvially Dominated","Endangered","Not Protected","D","Cool Temperate Large Fluvially Dominated","CTemp",30.190584603,"EN","PP","EN_PP","est","Poorly Protected","Endangered"
"2",2,4,"Buffels",17.05062778,-29.67726944,"Cool Temperate Arid Predominantly Closed","Endangered","Moderately","D","Cool Temperate Arid Predominantly Closed","CTemp",14.4021165679,"EN","PP","EN_PP","est","Poorly Protected","Endangered"
"3",3,5,"Swartlintjies",17.25922778,-30.26319167,"Cool Temperate Arid Predominantly Closed","Endangered","Moderately","B","Cool Temperate Arid Predominantly Closed","CTemp",14.4021165679,"EN","PP","EN_PP","est","Poorly Protected","Endangered"
"4",4,6,"Spoeg",17.35873,-30.47269194,"Cool Temperate Arid Predominantly Closed","Endangered","Moderately","A/B","Cool Temperate Arid Predominantly Closed","CTemp",14.4021165679,"EN","PP","EN_PP","est","Poorly Protected","Endangered"
"5",5,8,"Groen",17.576563,-30.84679778,"Cool Temperate Arid Predominantly Closed","Endangered","Moderately","B","Cool Temperate Arid Predominantly Closed","CTemp",14.4021165679,"EN","PP","EN_PP","est","Poorly Protected","Endangered"
"6",6,10,"Sout (Noord)",17.84841197,-31.24477972,"Cool Temperate Arid Predominantly Closed","Endangered","Moderately","E","Cool Temperate Arid Predominantly Closed","CTemp",14.4021165679,"EN","PP","EN_PP","est","Poorly Protected","Endangered"
"7",7,12,"Olifants",18.18711897,-31.70104397,"Cool Temperate Predominantly Open","Endangered","Not Protected","C","Cool Temperate Predominantly Open","CTemp",152.598212237,"EN","NP","EN_NP","est","Not Protected","Endangered"
"8",8,14,"Jakkals",18.313416,-32.084641,"Cool Temperate Large Temporarily Closed","Critically Endangered","Poorly","D","Cool Temperate Large Temporarily Closed","CTemp",32.839120096,"EN","PP","EN_PP","est","Poorly Protected","Endangered"
"9",9,15,"Wadrift",18.32526997,-32.20458583,"Cool Temperate Arid Predominantly Closed","Endangered","Moderately","E","Cool Temperate Arid Predominantly Closed","CTemp",14.4021165679,"EN","PP","EN_PP","est","Poorly Protected","Endangered"
"10",10,16,"Verlorenvlei",18.33317397,-32.31592194,"Cool Temperate Estuarine Lake","Endangered","Poorly","D","Cool Temperate Estuarine Lake","CTemp",70.930767172,"EN","PP","EN_PP","est","Poorly Protected","Endangered"
