"","Estuary name","Estuary type","Condition"
"1","Orange","Cool Temperate Large Fluvially Dominated","Heavily modified"
"2","Buffels","Cool Temperate Arid Predominantly Closed","Heavily modified"
"3","Swartlintjies","Cool Temperate Arid Predominantly Closed","Near-natural"
"4","Spoeg","Cool Temperate Arid Predominantly Closed","Near-natural"
"5","Groen","Cool Temperate Arid Predominantly Closed","Near-natural"
"6","Sout (Noord)","Cool Temperate Arid Predominantly Closed","Severely / critically modified "
"7","Olifants","Cool Temperate Predominantly Open","Moderately modified"
"8","Jakkals","Cool Temperate Large Temporarily Closed","Heavily modified"
"9","Wadrift","Cool Temperate Arid Predominantly Closed","Heavily modified"
"10","Verlorenvlei","Cool Temperate Estuarine Lake","Severely / critically modified "
"11","Groot Berg","Cool Temperate Predominantly Open","Heavily modified"
"12","Langebaan","Cool Temperate Estuarine Lagoon","Near-natural"
"13","Diep/Rietvlei","Cool Temperate Large Temporarily Closed","Heavily modified"
"14","Sout (Wes)","Cool Temperate Large Temporarily Closed","Severely / critically modified "
"15","Disa","Cool Temperate Large Temporarily Closed","Severely / critically modified "
"16","Wildevoëlvlei","Cool Temperate Large Temporarily Closed","Heavily modified"
"17","Schuster","Cool Temperate Small Temporarily Closed","Near-natural"
"18","Krom","Cool Temperate Small Temporarily Closed","Natural"
"19","Silwermyn","Cool Temperate Large Temporarily Closed","Severely / critically modified "
"20","Zand","Cool Temperate Large Temporarily Closed","Heavily modified"
"21","Zeekoei","Cool Temperate Estuarine Lake","Severely / critically modified "
"22","Eerste","Cool Temperate Large Temporarily Closed","Severely / critically modified "
"23","Lourens","Cool Temperate Small Temporarily Closed","Heavily modified"
"24","Sir Lowry’s Pass","Cool Temperate Small Temporarily Closed","Severely / critically modified "
"25","Steenbras","Cool Temperate Small Fluvially Dominated","Near-natural"
"26","Rooiels","Cool Temperate Small Temporarily Closed","Natural"
"27","Buffels (Oos)","Cool Temperate Small Temporarily Closed","Near-natural"
"28","Palmiet","Cool Temperate Large Temporarily Closed","Moderately modified"
"29","Bot/Kleinmond","Cool Temperate Estuarine Lake","Moderately modified"
"30","Onrus","Cool Temperate Small Temporarily Closed","Heavily modified"
"31","Klein","Cool Temperate Estuarine Lake","Moderately modified"
"32","Uilkraals","Cool Temperate Predominantly Open","Heavily modified"
"33","Ratel","Cool Temperate Small Temporarily Closed","Near-natural"
"34","Heuningnes","Warm Temperate Estuarine Lake","Heavily modified"
"35","Klipdrifsfontein","Warm Temperate Small Temporarily Closed","Natural"
"36","Breede","Warm Temperate Predominantly Open","Near-natural"
"37","Duiwenhoks","Warm Temperate Predominantly Open","Moderately modified"
"38","Goukou","Warm Temperate Predominantly Open","Moderately modified"
"39","Gouritz","Warm Temperate Predominantly Open","Moderately modified"
"40","Blinde","Warm Temperate Small Temporarily Closed","Moderately modified"
"41","Tweekuilen","Warm Temperate Small Temporarily Closed","Severely / critically modified "
"42","Gericke","Warm Temperate Small Temporarily Closed","Severely / critically modified "
"43","Hartenbos","Warm Temperate Large Temporarily Closed","Heavily modified"
"44","Klein Brak","Warm Temperate Large Temporarily Closed","Heavily modified"
"45","Groot Brak","Warm Temperate Large Temporarily Closed","Heavily modified"
"46","Maalgate","Warm Temperate Large Temporarily Closed","Near-natural"
"47","Gwaing","Warm Temperate Small Temporarily Closed","Moderately modified"
"48","Kaaimans","Warm Temperate Predominantly Open","Near-natural"
"49","Touw/Wilderness","Warm Temperate Estuarine Lake","Moderately modified"
"50","Swartvlei","Warm Temperate Estuarine Lake","Near-natural"
"51","Goukamma","Warm Temperate Large Temporarily Closed","Near-natural"
"52","Knysna","Warm Temperate Estuarine Bay","Near-natural"
"53","Noetsie","Warm Temperate Small Temporarily Closed","Near-natural"
"54","Piesang","Warm Temperate Large Temporarily Closed","Heavily modified"
"55","Keurbooms","Warm Temperate Predominantly Open","Near-natural"
"56","Matjies","Warm Temperate Small Temporarily Closed","Near-natural"
"57","Sout (Oos)","Warm Temperate Predominantly Open","Natural"
"58","Groot (Wes)","Warm Temperate Small Temporarily Closed","Near-natural"
"59","Bloukrans","Warm Temperate Small Fluvially Dominated","Natural"
"60","Lottering","Warm Temperate Small Fluvially Dominated","Natural"
"61","Elandsbos","Warm Temperate Small Fluvially Dominated","Natural"
"62","Storms","Warm Temperate Small Fluvially Dominated","Natural"
"63","Elands","Warm Temperate Small Fluvially Dominated","Near-natural"
"64","Groot (Oos)","Warm Temperate Small Fluvially Dominated","Natural"
"65","Tsitsikamma","Warm Temperate Small Temporarily Closed","Near-natural"
"66","Klipdrif (Oos)","Warm Temperate Small Temporarily Closed","Moderately modified"
"67","Slang","Warm Temperate Small Temporarily Closed","Moderately modified"
"68","Kromme","Warm Temperate Predominantly Open","Heavily modified"
"69","Seekoei","Warm Temperate Large Temporarily Closed","Heavily modified"
"70","Kabeljous","Warm Temperate Large Temporarily Closed","Near-natural"
"71","Gamtoos","Warm Temperate Predominantly Open","Heavily modified"
"72","Van Stadens","Warm Temperate Large Temporarily Closed","Near-natural"
"73","Maitland","Warm Temperate Large Temporarily Closed","Near-natural"
"74","Baakens","Warm Temperate Small Temporarily Closed","Severely / critically modified "
"75","Papkuils","Warm Temperate Small Temporarily Closed","Severely / critically modified "
"76","Swartkops","Warm Temperate Predominantly Open","Heavily modified"
"77","Coega (Ngqurha)","Warm Temperate Large Temporarily Closed","Severely / critically modified "
"78","Sundays","Warm Temperate Predominantly Open","Moderately modified"
