"type","Natural","Near-natural","Moderately modified","Heavily modified","Severely modified","Critically modified","metric"
"Albany Thicket_Depression",4.19358466535255,12.8723359927791,0.982494063905163,1.25791949866093,0.500966502366176,5.1051455229252,"extent"
"Albany Thicket_Floodplain",0.530557523171708,11.2138355178118,6.48602752873008,0.612394978977804,10.0193137835359,0,"extent"
"Albany Thicket_Seep",1.69373626102533,1.08599977115877,1.06906727925013,0.593262789191704,0.694707174431173,0,"extent"
"Albany Thicket_Unchannelled valley-bottom",0.992939658334229,0.516170723520708,0.23403583886455,0.321632925187897,2.30781937979354,0,"extent"
"Bushmanland_Depression",375.758455251709,2654.96072813005,199.72838048277,17.1908693070679,15.2956879391358,7.62477346913038,"extent"
"Bushmanland_Floodplain",93.2154520146612,1.07965482160536,0.269645999241229,0,0,0,"extent"
"Bushmanland_Seep",16.1852550805683,0.591110334949248,0.00339197786799353,0,0,0,"extent"
"Bushmanland_Unchannelled valley-bottom",689.718373180987,17.3498252175696,0.197811548918171,0,0,0,"extent"
"Central Bushveld_Depression",2.69995381934515,37.8134678949802,7.59924040082005,1.99097648577328,1.18027357058879,1.62827911901788,"extent"
"Central Bushveld_Floodplain",166.719731691252,193.846473938792,821.143166782382,243.668781795226,151.451496266435,1.84481434966032,"extent"
"Central Bushveld_Seep",42.6047779591046,20.8017677605753,51.9410039308877,43.1203978346356,36.3782574982086,3.14538035070103,"extent"
"Central Bushveld_Unchannelled valley-bottom",52.3193409490238,212.400989475797,85.7012189330655,48.3695815113733,46.4607323502413,0.553123733200111,"extent"
"Drakensberg Grassland_Depression",6.13647702818063,4.21994212155768,0.120845922166468,0.271678427628842,0.017204257069462,0.104355860182371,"extent"
"Drakensberg Grassland_Floodplain",23.9605274534684,22.4467127574939,86.4141365038879,92.994856193559,13.7985363672557,0.0965141882822393,"extent"
"Drakensberg Grassland_Seep",57.7156068064968,12.6744373514117,24.6428152058349,26.9341632466823,11.87616583222,2.54214618175188,"extent"
"Drakensberg Grassland_Unchannelled valley-bottom",9.09584065794212,0.103312340811366,1.19399561287561,0.54561602051261,6.81087214290899,0.388402673885451,"extent"
"Dry Highveld Grassland_Depression",426.45268160573,456.870951551274,181.064059428205,60.6661121837446,28.2751742999406,39.1295325654017,"extent"
"Dry Highveld Grassland_Floodplain",92.3554468838002,543.834408904302,681.18856885907,127.567255144507,39.1260150053264,1.3029366281593,"extent"
"Dry Highveld Grassland_Seep",29.1704256669506,41.9116813784073,127.874701380323,16.7471337509267,25.6648400240631,1.65172042356825,"extent"
"Dry Highveld Grassland_Unchannelled valley-bottom",45.7346558932415,314.011365972401,375.252376217443,67.7509793533074,33.1296672381065,0.149740594981922,"extent"
"East Coast Renosterveld_Depression",15.6909038352498,0.93587019783655,1.27951399713757,0.885734828970285,0.389801410784531,0.305679504774907,"extent"
"East Coast Renosterveld_Floodplain",4.38334065418185,11.9682735353188,141.604661925086,101.275359381834,90.397606691331,0.278810038477453,"extent"
"East Coast Renosterveld_Seep",5.57775496829618,15.1982495975537,21.732809271824,21.0358113305761,16.1749792030896,2.38282666468301,"extent"
"East Coast Renosterveld_Unchannelled valley-bottom",0.00920527651380934,7.32016115817065,0.153541366766403,3.91518188514237,0.0855713808736694,0,"extent"
"Eastern Fynbos-Renosterveld_Depression",0.0726354022828228,2.75459428012224,0.39756717158767,0.183286021382149,0.554938878366972,0.309904510336816,"extent"
"Eastern Kalahari Bushveld_Depression",124.517190286733,808.985180067116,68.7990601762797,16.7228405142722,11.1790336220679,10.2567469887737,"extent"
"Eastern Kalahari Bushveld_Seep",189.221036773964,21.905119575582,45.8586202770829,9.81648938318184,16.9440801178704,0.0588182104458438,"extent"
"Eastern Kalahari Bushveld_Unchannelled valley-bottom",152.677933100512,166.654980951482,44.5262516296511,12.1680993011258,6.38649102562152,0.324493150280737,"extent"
"Kalahari Duneveld_Depression",80.2703367301441,161.972932542893,37.1954827534507,21.6319521374896,38.3401876696539,3.25691595786259,"extent"
"Kalahari Duneveld_Seep",8.16019676730406,0,0,0,0,0,"extent"
"Karoo Interior_Depression",153.999270635197,478.808177602465,18.3361251378851,13.3667234414205,3.93411941175875,0.769494731406866,"extent"
"Karoo Interior_Floodplain",595.088726983252,184.352600363059,143.376162922544,256.776436158692,113.721930336263,0,"extent"
"Karoo Interior_Seep",75.9928217017158,5.0119577399899,3.19964884158691,1.82734880414879,1.57139176926438,0.0744914201059724,"extent"
"Karoo Interior_Unchannelled valley-bottom",106.658040622084,98.0518149484428,6.68111019429654,0.619815259825098,0.767290173619606,0,"extent"
"Knersvlakte_Depression",0.0105248821552119,1.38153217161108,0,0,0.191222165979496,0,"extent"
"Kwa-Zulu Natal Coastal Belt_Floodplain",0.0107695690795429,2.61622008029749,16.4784734312663,17.4135631405895,13.4121726519592,15.7220058882297,"extent"
"Kwa-Zulu Natal Coastal Belt_Seep",0.261301253012082,1.00410649096543,2.63508677348155,1.64123975494404,13.9141852793859,27.3653224285929,"extent"
"Kwa-Zulu Natal Coastal Belt_Unchannelled valley-bottom",0.0449522402677112,1.92305645635992,3.76878926693448,2.37477348540197,9.04353910277631,10.029159656656,"extent"
"Lowveld_Depression",4.01474378709434,58.5018784619302,13.7185680867763,3.2430611049122,7.82666783654695,2.84337569605243,"extent"
"Lowveld_Floodplain",186.531772644734,82.2486261595436,160.413562374277,127.121157891764,59.0060023829467,8.69510211079228,"extent"
"Lowveld_Seep",48.9625462704493,25.7934888908402,55.8727009464921,53.3684419424196,46.1331012557255,8.24093097680307,"extent"
"Lowveld_Unchannelled valley-bottom",16.6963068575423,8.06428544456355,8.13201384987196,19.0119748926379,11.6341019085516,3.31518368409159,"extent"
"Maputaland Coastal Belt_Depression",3.31130372983936,89.8191806658495,107.070676563835,10.8303707151259,5.57177539728253,6.43088037954295,"extent"
"Maputaland Coastal Belt_Floodplain",12.5260706830544,318.744432950678,43.1495362425789,22.0272621359402,136.233122427521,27.5137894705189,"extent"
"Maputaland Coastal Belt_Seep",7.1083835290232,0.721357540537472,7.89885289715334,3.93340559996485,8.93284558921781,8.62635944617444,"extent"
"Maputaland Coastal Belt_Unchannelled valley-bottom",14.5955591617882,6.80649450683857,9.91718850867725,10.0978635180371,10.4964686969169,6.32577929522902,"extent"
"Mesic Highveld Grassland_Depression",184.282917669942,170.590417338167,72.5452366171355,28.1353566094491,8.72495766851561,8.97702685363569,"extent"
"Mesic Highveld Grassland_Floodplain",168.445799783479,1292.94775118784,2232.10936868269,827.862975808617,226.636200667352,7.8154810132382,"extent"
"Mesic Highveld Grassland_Seep",276.739758791516,275.226493969034,553.094359768247,295.652649244597,204.646619233507,18.5659330142629,"extent"
"Mesic Highveld Grassland_Unchannelled valley-bottom",26.1645518261586,41.2424209664006,218.601682733488,87.2323153510959,44.3971734281713,2.73357468769629,"extent"
"Mopane_Depression",0.0481393706807664,10.9834181731539,1.23484800196358,0.17683991089417,0.0840319468719373,0.0468759892882183,"extent"
"Mopane_Floodplain",238.06052716219,6.79982926848227,36.5573237827316,19.5708090313975,2.46889610065927,0.994179553823367,"extent"
"Mopane_Seep",0.954240166661213,0,0.16166766878108,0,0,0,"extent"
"Mopane_Unchannelled valley-bottom",41.962057950713,1.49195523708098,0,0,0,0,"extent"
"Namaqualand_Depression",2.4215601340447,76.8912734775684,20.6843119505508,3.82620240556642,1.75292324189454,17.3716365645119,"extent"
"Northwest Fynbos_Depression",1.14079225185082,9.66613822977007,0.170861206207119,0.825541490083704,0.372258801234785,0.0319559693371514,"extent"
